2013-04-15 15:48:01,351 [FileSystemWatcher: files=#242 cl=java.net.URLClassLoader@83e35b] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: blank for class: com.odea.domain.Pozo
Possible solutions: class
	at groovy.lang.MetaClassImpl.invokeStaticMissingProperty(MetaClassImpl.java:897)
	at groovy.lang.MetaClassImpl.getProperty(MetaClassImpl.java:1613)
	at groovy.lang.ExpandoMetaClass.getProperty(ExpandoMetaClass.java:1136)
	at groovy.lang.MetaClassImpl.getProperty(MetaClassImpl.java:1589)
	at groovy.lang.ExpandoMetaClass.getProperty(ExpandoMetaClass.java:1136)
	at groovy.lang.MetaClassImpl.getProperty(MetaClassImpl.java:3343)
	at groovy.lang.ExpandoMetaClass.getProperty(ExpandoMetaClass.java:1148)
	at org.codehaus.groovy.grails.validation.ConstrainedPropertyBuilder.getProperty(ConstrainedPropertyBuilder.java:79)
	at org.codehaus.groovy.runtime.InvokerHelper.getProperty(InvokerHelper.java:169)
	at groovy.lang.Closure.getProperty(Closure.java:299)
	at com.odea.domain.Pozo$__clinit__closure1.getProperty(Pozo.groovy)
	at org.codehaus.groovy.runtime.callsite.PogoGetPropertySite.getProperty(PogoGetPropertySite.java:47)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGetProperty(AbstractCallSite.java:227)
	at com.odea.domain.Pozo$__clinit__closure1$$EO36bd6m.doCall(Pozo.groovy:9)
	at com.odea.domain.Pozo$__clinit__closure1$$DO36bd6m.doCall(Unknown Source)
	at com.odea.domain.Pozo$__clinit__closure1.doCall(Pozo.groovy)
	at com.odea.domain.Pozo$__clinit__closure1$$EO36bd6m.doCall(Pozo.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1272)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at com.odea.domain.Pozo$__clinit__closure1.call(Pozo.groovy)
	at groovy.lang.Closure.call(Closure.java:406)
	at com.odea.domain.Pozo$__clinit__closure1.call(Pozo.groovy)
	at org.codehaus.groovy.grails.validation.DefaultConstraintEvaluator.evaluateConstraints(DefaultConstraintEvaluator.java:104)
	at org.codehaus.groovy.grails.validation.DefaultConstraintEvaluator.evaluate(DefaultConstraintEvaluator.java:300)
	at org.codehaus.groovy.grails.commons.DefaultGrailsDomainClass.refreshConstraints(DefaultGrailsDomainClass.java:787)
	at org.codehaus.groovy.grails.commons.DefaultGrailsApplication.refreshConstraints(DefaultGrailsApplication.java:397)
	at org.codehaus.groovy.grails.commons.GrailsApplication$refreshConstraints.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at org.codehaus.groovy.grails.plugins.DomainClassGrailsPlugin$_closure3.doCall(DomainClassGrailsPlugin.groovy:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1249)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:768)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:717)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:732)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfClassChange(AbstractGrailsPluginManager.java:405)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher$2.run(GrailsProjectWatcher.java:257)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher.firePendingClassChangeEvents(GrailsProjectWatcher.java:124)
	at org.codehaus.groovy.grails.cli.agent.GrailsPluginManagerReloadPlugin.reloadEvent(GrailsPluginManagerReloadPlugin.java:42)
	at org.springsource.loaded.TypeRegistry.fireReloadEvent(TypeRegistry.java:1594)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:396)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:805)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:218)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:205)
	at java.lang.Thread.run(Thread.java:619)
2013-04-15 15:48:01,353 [FileSystemWatcher: files=#242 cl=java.net.URLClassLoader@83e35b] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: blank for class: com.odea.domain.Pozo
Possible solutions: class
	at com.odea.domain.Pozo$__clinit__closure1$$EO36bd6m.doCall(Pozo.groovy:9)
	at java.lang.Thread.run(Thread.java:619)
2013-04-15 15:48:01,354 [FileSystemWatcher: files=#242 cl=java.net.URLClassLoader@83e35b] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: blank for class: com.odea.domain.Pozo
Possible solutions: class
	at com.odea.domain.Pozo$__clinit__closure1$$EO36bd6m.doCall(Pozo.groovy:9)
	at java.lang.Thread.run(Thread.java:619)
2013-04-15 15:48:01,354 [FileSystemWatcher: files=#242 cl=java.net.URLClassLoader@83e35b] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: blank for class: com.odea.domain.Pozo
Possible solutions: class
	at com.odea.domain.Pozo$__clinit__closure1$$EO36bd6m.doCall(Pozo.groovy:9)
	at java.lang.Thread.run(Thread.java:619)
2013-04-15 15:48:43,279 [FileSystemWatcher: files=#242 cl=java.net.URLClassLoader@83e35b] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: object is not an instance of declaring class
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1267)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaBeanProperty.getProperty(MetaBeanProperty.java:57)
	at groovy.lang.MetaClassImpl.invokePropertyOrMissing(MetaClassImpl.java:1112)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1084)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:727)
	at org.codehaus.groovy.grails.validation.ConstrainedPropertyBuilder.doInvokeMethod(ConstrainedPropertyBuilder.java:70)
	at groovy.util.BuilderSupport.invokeMethod(BuilderSupport.java:64)
	at groovy.lang.MetaClassImpl.invokeMethodOnGroovyObject(MetaClassImpl.java:1147)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:979)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at com.odea.domain.Pozo$__clinit__closure1$$EO36bo2C.doCall(Pozo.groovy:9)
	at com.odea.domain.Pozo$__clinit__closure1$$DO36bo2C.doCall(Unknown Source)
	at com.odea.domain.Pozo$__clinit__closure1.doCall(Pozo.groovy)
	at com.odea.domain.Pozo$__clinit__closure1$$EO36bo2C.doCall(Pozo.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1272)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at com.odea.domain.Pozo$__clinit__closure1.call(Pozo.groovy)
	at groovy.lang.Closure.call(Closure.java:406)
	at com.odea.domain.Pozo$__clinit__closure1.call(Pozo.groovy)
